Name,Type
Information Technology & People ,Journal
ACM ,Journal
Public Administrative Review ,Journal
American psychologist ,Journal
"Knowledge: Creation, Diffusion, Utilization ",Journal
Work Occup ,Journal
Computer Law & Security Review ,Journal
Business Intelligence Journal ,Journal
"Accounting, Organisations and Society ",Journal
Daedalus ,Journal
PACIS ,Journal
Buffalo Law Rev ,Journal
International journal of project management ,Journal
Annales de Chimie et de Physique ,Journal
Procedia – Social and Behavioural Sciences ,Journal
Computing Surveys ,Journal
Issues in Information Systems  ,Journal
Organizational Behavior and Human Decision Process ,Journal
Journal of the Association of Information Systems ,Journal
Physica A ,Journal
Systems Research ,Journal
Strategic Information Systems ,Journal
IS Audit and Control Journal ,Journal
Office of Government Commerce Journal ,Journal
Journal of Economic Behavior & Organization ,Journal
Computers & Security ,Journal
Accouting Horizons ,Journal
Telemedicine and e-Health ,Journal
Information Processing & Management ,Journal
HEALTHMED ,Journal
R&D Management ,Journal
Journal of Developmental Entrepreneur ,Journal
Transportation Res. Part E: Logist ,Journal
Journal of Commerce & Management Thought ,Journal
The American journal of medical technology ,Journal
Annals of Software Engineering ,Journal
Strategy & Leadership ,Journal
Entrepreneurship: Theory & Practice ,Journal
Journal of Information Technology ,Journal
Engineering Management Journal ,Journal
Journal of MIS ,Journal
Database Programming and Design ,Journal
Engineering Education ,Journal
Journal of Economic Innovation and New Technologies ,Journal
Culture & Society ,Journal
Ephemera ,Journal
Journal of the American Society for Information Science & Technology ,Journal
Journal of Visual Language and Computing ,Journal
Canadian Military Journal  ,Journal
Information Processing & Management ,Journal
Globalization & Health ,Journal
BI Congress ,Journal
American Documentation ,Journal
Nature Review: Neuroscience ,Journal
Technology Analysis & Strategic Management ,Journal
Economy Informatics ,Journal
Communication of the AIS ,Journal
Information & Culture: A Journal of History ,Journal
Journal of Product & Brand Management ,Journal
Strategic HR Review ,Journal
Journal of Customer & Contact Centre Management ,Journal
Journal of the American Medical Informatics Association ,Journal
Mississippi Law Journal ,Journal
Sosiologisk Tidsskrift ,Journal
Health Management Technology ,Journal
Kritike ,Journal
"Theory, Culture & Society ",Journal
Distinktion ,Journal
Wake Forest Law Review ,Journal
San Diego Law Review ,Journal
Planning and Changing ,Journal
Journal of Negro Education ,Journal
SAM Advanced Management Journal ,Journal
"Accounting, Management and Information Technology ",Journal
Information Strategy: the Executive’s Journal ,Journal
Global Finance ,Journal
IIE Solutions ,Journal
Economica ,Journal
Academy of Management ,Journal
Technometrics ,Journal
Marketing Research ,Journal
Fujitsu Science and Technology Journal ,Journal
Computers & Mathematics with Applications ,Journal
Journal of Network and Computer Application ,Journal
Journal of American Statistics Association ,Journal
Sociological Methods & Research ,Journal
"Availability, Reliability and Security ",Journal
IBM Systems Journal ,Journal
Grid Computing Environments Workshop ,Journal
Journal of Internet Banking & Commerce ,Journal
Managed Healthcare Executive ,Journal
Journal of Accountancy ,Journal
Journal of Economic Behavior & Organization ,Journal
Managing Service Quality ,Journal
CPA Journal ,Journal
Industrial & Labor Relations Review ,Journal
Journal of InformationSystemManagement ,Journal
Information Systems Security ,Journal
Journal of Organizational Computing ,Journal
Manufacturing & Service Operations Management ,Journal
Journal of The American Society for Infor-mation Science and Technology ,Journal
IUP Journal of Managerial Economics ,Journal
Fibres & Textiles in Easter Europe ,Journal
The Bell Journal of Economics ,Journal
Information System Frontiers ,Journal
"Journal of Law, Economics, & Organization ",Journal
Journal or Organizational Computing ,Journal
Telematics and Information ,Journal
Systems Dynamics Review ,Journal
Managing service Quality ,Journal
Economía Industrial ,Journal
Integrated Manufacturing Systems ,Journal
Business Communications Review ,Journal
Systèmes d'Information et Management ,Journal
European Journal of Information System ,Journal
The Business Review ,Journal
Journal of Organizational Computing ,Journal
"Accounting, Management and Information Technology ",Journal
Advances in Strategic Management ,Journal
Computers & Education ,Journal
Research Journal of the Institute for Public Relations ,Journal
Public Relations Journal ,Journal
Direct Marketing ,Journal
Journal of the Market Research Society ,Journal
The Electronic Journal Information ,Journal
EECS ,Journal
Organizational Behavior & Human Decision Processes ,Journal
Journal of the American Medical Association ,Journal
The Joint Commission Journal on Quality Improvement ,Journal
Journal of the American Medical Association ,Journal
Administration and Policy in Mental Health ,Journal
Mathematical and Computer Modelling ,Journal
Reliablity Engineering & System Safety ,Journal
Journal of Economic Behaviour and Organization ,Journal
Journal of Construction Engineering and Management ,Journal
The Learning Organisation ,Journal
Software Process Improvement and Practice ,Journal
Communications Research ,Journal
Issues in Information Systems ,Journal
Advances in Strategic Management ,Journal
World Future ,Journal
Information Systems Control Journal ,Journal
Decision Science ,Journal
Economic Science Series ,Journal
Revista Española de Financiación y Contabilidad ,Journal
Journal of Human Resource Costing and Accounting ,Journal
JournalofUsability Studies ,Journal
Quality & Safety in Health Care ,Journal
Eur. J. Oper. Res. ,Journal
Management Review ,Journal
Holland Management Review ,Journal
Public Productivity and Management Review ,Journal
Business Strategy Review ,Journal
Safety Sci. ,Journal
Quality in Health Care ,Journal
Total Quality Management & Business Excellence ,Journal
Accident Analysis & Prevention ,Journal
Journal of Construction Engineering and Management ,Journal
Information Systems Review ,Journal
Management Accounting Quarterly ,Journal
Entrepreneurship & Regional Development ,Journal
Software Process Improvement and Practice ,Journal
Quality Assurance ,Journal
Journal of Enterprising Culture ,Journal
Psychatric Services ,Journal
Electronic Journal of E-Government ,Journal
Debt Cubed ,Journal
Academy of Management Perspective ,Journal
Turkish J. Electronic Engrg. ,Journal
Admin. Sci. Quart. ,Journal
"Academy of Organizational Culture, Communications and Conflict ",Journal
annual meeting of the American Psychological Association ,Journal
Information Management & Computer Security ,Journal
Information & Management ,Journal
Addictive Behavior ,Journal
Behavior & Information Technology ,Journal
"Accounting, Management & Information Technology ",Journal
Social Behaviour and Personality ,Journal
Psychological Monographs ,Journal
The Clinical Supervisor ,Journal
Procedia Technology ,Journal
Information Security Technical Report ,Journal
Network Security ,Journal
Deviant Behavior ,Journal
Computers in Education ,Journal
Human-Computer Studies ,Journal
American Social Review ,Journal
Educational Technology: Theory and Practice ,Journal
Human Resources Development International ,Journal
Psychodynamic Counseling ,Journal
IEEE ,Journal
Academy of Man. Rev. ,Journal
Collegiate Microcomputer ,Journal
Western Criminology Review ,Journal
Review of Business ,Journal
Behavioural Information Technology ,Journal
American Behavioural Scientist ,Journal
Behavioural Information Technology ,Journal
Communications of ,Journal
Human Relation ,Journal
Cornell Hotel and Restaurant Administration Quarterly ,Journal
Computers in Human Behaviour ,Journal
J. MIS ,Journal
Monthly Labour Review ,Journal
Biometrika ,Journal
Computers and Society ,Journal
Computer in Human Behavior ,Journal
MIS Q. ,Journal
Man. Sci. ,Journal
Business Strategy Series ,Journal
Behaviour and Information Technology ,Journal
J. Manage. Info. Syst. ,Journal
Proceedings of IEEE NORTHCON/94 Conference ,Journal
Cyber Psychology and Behaviour ,Journal
MIS Quarterly ,Journal
Commun. ACM ,Journal
Computer & Security ,Journal
Proceeding ,Journal
Conference ,Journal
Southern Communication Journal ,Journal
Econometrica ,Journal
Jurnal Kemanusiaan ,Journal
Workforce ,Journal
Security Management ,Journal
Work & Stress ,Journal
Psychometrika ,Journal
Theoretical Issues in Ergonomic Science ,Journal
"Attention, Perception, & Psychophysics ",Journal
Neuropsychologia ,Journal
Info. Tech. Learning and Perfor. J. ,Journal
Cyberpsychology & Behavior ,Journal
Annual Review of Sociology ,Journal
CyberPsychology and Behavior ,Journal
Behavior and Information Technology ,Journal
Psychologist ,Journal
Kango kenkyu. The Japanese journal of nursing research ,Journal
Socioeconomic Planning Sciences ,Journal
Rand Journal of Economics ,Journal
omega ,Journal
Organization Behaviour and Human Decision Processes ,Journal
Behaviour & Information Technology ,Journal
Quality & Quantity ,Journal
Public Money & Management ,Journal
Health Manpower Management ,Journal
Journal of Systems Management ,Journal
Journal of the Australian and New Zealand Academy of Management ,Journal
"The Journal of sports medicine and physical fitness, ",Journal
Production and Inventory Management Journal ,Journal
Journal of psychiatric research ,Journal
Journal of human stress ,Journal
International journal of health services ,Journal
Critical Studies in Mass Communication ,Journal
Social science & medicine ,Journal
Critical Practice Studies ,Journal
Labour Econ. ,Journal
JMIR ,Journal
"Systems, Objectives, Solutions ",Journal
Psicología Educativa ,Journal
Operant Subjectivity ,Journal
Transactions on Information Systems ,Journal
American programmer ,Journal
TOIS ,Journal
CSUR ,Journal
System Practice ,Journal
Journal of End User Computing ,Journal
Industrial Management & Data Systems ,Journal
Alpha Omega Alpha ,Journal
Advances in Biochemical Psychopharmacology ,Journal
Journal of occupational health psychology ,Journal
Behavioral medicine ,Journal
Comprehensive therapy ,Journal
Behavioral science ,Journal
Psychological bulletin ,Journal
Psychosomatic medicine ,Journal
Social science & medicine ,Journal
Nursing research ,Journal
Health care management review ,Journal
Psychosomatic medicine ,Journal
Psychological review ,Journal
Medicine and science in sports and exercise ,Journal
Alternative therapies in health and medicine ,Journal
Neuropsychobiology ,Journal
EJIS ,Journal
Journal of Applied Behavioral Science ,Journal
Organizational Science ,Journal
Organisation Science  ,Journal
Academy of Management Executive ,Journal
Journal of Applied Behavioral Science ,Journal
Journal of Construction Research ,Journal
Industrial Management & Data Systems ,Journal
Information Technologies and International Development ,Journal
Journal of Narrative & Life History ,Journal
Journal of personality and social psychology ,Journal
Journal of Market Research ,Journal
e-Service Journal ,Journal
Management Services ,Journal
International Conference on Information Systems ,Journal
ECIS 2011 Proceedings ,Journal
ECIS 2009 Proceedings ,Journal
Scientometrics ,Journal
Journal of the Washington Academy of Science ,Journal
DATA BASE for Advances in Information Systems ,Journal
Journal of Applied Behavioral Science ,Journal
APROS Conference on Organising Knowledge Economies and Societies ,Journal
In The Proceedings of The European Conference on Information Systems ECIS ,Journal
"In The Proceedings of the Thirteenth Australasian Conference on Information Systems, ACIS: Enabling Orga- nisations and Society through Information Systems  ",Journal
"ECIS, ACIS, APROS ",Journal
Journal of Women in Culture and Society ,Journal
Proceedings of the 21st International Conference on Information Systems ,Journal
Journal of Managerial Issues ,Journal
International Management Review ,Journal
Communications of the AIS ,Journal
Information Technology Management ,Journal
Acta psychologica ,Journal
SIGSOFT Software Engineering Notes ,Journal
Inf. Manag. ,Journal
Inf. Syst. Res. ,Journal
Annual review of psychology+ ,Journal
J. Polit. Econ. ,Journal
Wash. Univ. Law Rev. ,Journal
Software Magazine ,Journal
PICMET Conference Proceedings ,Journal
J. Inf. Syst. ,Journal
Int. J. Proj. Manag. ,Journal
Organ. Sci. ,Journal
Eur. J. Inf. Syst. ,Journal
J. Appl. Behav. Sci. ,Journal
The Journal of Defense Software Engineering ,Journal
J. Financ. Econ. ,Journal
Constr. Manag. Econ. ,Journal
Int. J. Proj. Manag. ,Journal
J. Econ. ,Journal
Ehpemera ,Journal
Constr. Manag. Econ. ,Journal
Proj. Manag. J. ,Journal
Organ. Sci. ,Journal
Long Range Plan ,Journal
Int. Stud. Manag. Organ. ,Journal
J. Manag. Stud. ,Journal
Hum. Relat. ,Journal
J. Manag. ,Journal
Hum. Relat. ,Journal
J. Appl. Psychol ,Journal
Br. J. Manag. ,Journal
Proj. Manag. ,Journal
Scand. J. Manag. ,Journal
Leadersh. Q. ,Journal
Information Infrastructure and Policy ,Journal
Organizational Behaviour and Human Decision Processes ,Journal
"Accounting, Management, and Information Technologies ",Journal
Industrial Management & Data Systems ,Journal
Paper presented at the Proceedings of the 9th European Conference on Information Systems ,Journal
Journal of Product and Innovation Management ,Journal
Comparative political studies ,Journal
Journal of Systems Management ,Journal
The DATA BASE for Advances in Information Systems ,Journal
Sloan Management Review ,Journal
Engineering Construction and Architecture Management ,Journal
Paper presented at the EURAM 2006 Conference in Oslo ,Journal
Econometrica ,Journal
Management Information Systems Quarterly ,Journal
The 5th Internat. Conf. Enterprise Inform. Systems ,Journal
J. Inform. Tech. ,Journal
Inform. Software Tech. ,Journal
Journal of the AIS  ,Journal
Communications of the Association of Information Systems ,Journal
American Educator ,Journal
"Discipline, Journal of the AIS ",Journal
Infosystems ,Journal
J. Manag. Inf. Syst ,Journal
ICIS ,Journal
J. Manag. Inf. Syst ,Journal
Inf. Manag. ,Journal
Journal of Electronic Commerce Suc- cess ,Journal
Inform. Systems ,Journal
Internat. J. Oper. Production Management ,Journal
Eur. Management J. ,Journal
Proc. 37th Hawaii Internat. Conf. System Sci. ,Journal
Indust. Marketing Management ,Journal
Software Engrg. Notes ,Journal
Inform. Systems Res. ,Journal
Management Sci. ,Journal
"Amer. Soc. Mech. Engineers, ",Journal
Inform. Systems J. ,Journal
Inform. Management ,Journal
Eur. J. Inform. Systems ,Journal
Software Development ,Journal
Management Sci. ,Journal
Omega ,Journal
Management Sci. ,Journal
Internat. J. Tech. Management ,Journal
Manufacturing Engineer ,Journal
Internat. J. Production Res. ,Journal
Technovation ,Journal
Internat. J. Production Res. ,Journal
Inform. Software Tech. ,Journal
Sloan Management Rev. ,Journal
Proc. IEEE Internat. Conf. Systems ,Journal
Bus. Process Management J. ,Journal
IEE Colloquium ,Journal
Internat. J. Production Econom. ,Journal
"roc. First Internat. Conf. Inform. Systems, ",Journal
Internat. J. Production Res. ,Journal
Internat. J. Advanced Manufacturing Tech. ,Journal
Environmental Information Sci- ence ,Journal
Informing Sci. ,Journal
Internat. J. Oper. Production Management ,Journal
Biometrics ,Journal
Sociometry ,Journal
Journal of Business ,Journal
Psychiatry ,Journal
Psychometrica ,Journal
UKAIS  ,Journal
J. Inform. Tech. Theory Appl. ,Journal
Trans. Information Processing Society of Japan ,Journal
Eur. Conf. Inform. Systems ,Journal
Engrg. Costs Production Econom. ,Journal
Proc. 6th Internat. Conf. eXtreme Programming and Agile Processes ,Journal
Systems Practice ,Journal
Internat. J. Production Econom. ,Journal
J. Mech. Engrg. ,Journal
Internat. J. Production Econom. ,Journal
Internat. J. Logist: Res. Appl. ,Journal
California Management Rev. ,Journal
J. Indust. Management Data Systems ,Journal
Interfaces ,Journal
Lancet ,Journal
Group & Organization Management ,Journal
Internat. J. Production Econom. ,Journal
Acad. Management Rev. ,Journal
J. Automobile Engrg. ,Journal
Organizational learning ,Journal
Res. Policy ,Journal
Acta Astronaut. ,Journal
Proj Manage J ,Journal
EC-TEL ,Journal
cost engineering ,Journal
Internat. J. Production Res ,Journal
Singapore Management Rev. ,Journal
accounting organisations & society  ,Journal
Communications of the AIS ,Journal
Proceedings of 7th SEI Education in Software Engineering Conference ,Journal
Education in Software Engineering Conference ,Journal
Proceedings. NATO Conf. Scientific Affairs Division ,Journal
Proceeding of the UK Software Engineering Association Easter Workshop ,Journal
The 7th Internat. Workshop Organ. Semiotics ,Journal
Proc. EMMSAD'05: Tenth IFIP WG8.1 Internat. Workshop on Exploring Modeling Methods in Systems Anal. Design ,Journal
Journal of Defense Software Engineering ,Journal
Proceedings. NATO Conf. Scientific Affairs Division,Journal
